2021-03-19 02:52:00,733 INFO  [LocalJobRunner Map Task Executor #0] mapreduce.TestTableInputFormatScanBase$ScanMapper(123): map: key -> msx, value -> (null, null)
2021-03-19 02:52:10,345 INFO  [pool-204-thread-1] mapreduce.TestTableInputFormatScanBase$ScanReducer(145): reduce: key[0] -> msx, value -> msx
msx-confcontroller INFO: no matter conf 1902227013 is shared with component or not, let clone and return new conf 971790347
msx-confcontroller INFO: no matter conf 1902227013 is shared with component or not, let clone and return new conf 998678895
msx-confcontroller INFO: no matter conf 227935564 is shared with component or not, let clone and return new conf 415014953
msx-confcontroller INFO: no matter conf 369686938 is shared with component or not, let clone and return new conf 519397885
msx-confcontroller INFO: no matter conf 405534173 is shared with component or not, let clone and return new conf 748245690
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1018944597
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1022401255
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1051113351
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1098736159
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1101069378
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1121934980
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1132268940
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1134171741
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1142454285
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1151601926
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1159966857
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1178407681
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1190535604
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1231893901
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1238133510
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1260688746
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1281480514
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1286288723
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1308406262
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1316474284
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1317279698
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1356474571
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1426330995
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1445608991
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1446171675
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1487791919
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 150113016
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1505249894
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 151284483
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1524816975
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1545614535
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1555703644
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1594629984
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1598701107
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1609233739
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1671391318
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1677307156
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1677433911
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1751671219
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1790781224
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1887943486
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1889429853
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1914953167
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1931950372
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1961836331
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1987079085
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 19894011
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 1993252206
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 2017244497
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 20232082
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 2027956884
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 20335998
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 2051119025
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 2053161603
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 2055923545
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 2111624925
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 2144027440
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 215619542
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 222483820
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 231794790
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 240605385
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 269548800
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 277974021
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 294906143
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 305916179
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 378764387
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 379102649
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 404902059
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 419369095
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 419410654
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 474594547
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 492089307
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 500002005
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 516229119
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 540992215
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 580718935
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 638643797
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 639467367
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 644444833
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 670489547
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 696176782
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 698200959
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 713941378
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 719783721
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 751248754
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 76721213
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 779451528
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 780645880
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 791065007
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 801559399
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 807639839
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 839511650
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 859351695
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 877556617
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 892686493
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 902792694
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 905703027
msx-confcontroller INFO: no matter conf 517815535 is shared with component or not, let clone and return new conf 914237500
